[ 2018-03-27T11:09:19+08:00 ] 127.0.0.1 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.003000s ]
INFO: [ app_init ] --END-- [ RunTime:0.003000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `sys_config` [ RunTime:0.0060s ]
SQL: SELECT `type`,`name`,`value` FROM `sys_config` WHERE `status` = 1  [ RunTime:0.0060s ]
SQL: SHOW COLUMNS FROM `tab_inside_letter` [ RunTime:0.0060s ]
SQL: SELECT COUNT(id) AS tp_count FROM `tab_inside_letter` WHERE `status` = 0 LIMIT 1   [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `tab_message_letter` [ RunTime:0.0060s ]
SQL: SELECT `message_id` FROM `tab_message_letter` WHERE `rec_account` = null GROUP BY message_id  [ RunTime:0.0060s ]
SQL: SHOW COLUMNS FROM `tab_adv` [ RunTime:0.0050s ]
SQL: SELECT * FROM `tab_adv` WHERE ( pos_id=2 and status=1 ) LIMIT 1   [ RunTime:0.0060s ]
SQL: SHOW COLUMNS FROM `sys_picture` [ RunTime:0.0060s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 267 LIMIT 1   [ RunTime:0.0060s ]
SQL: SHOW COLUMNS FROM `tab_game` [ RunTime:0.0070s ]
NOTIC: [8] Undefined index: limit E:\phpStudy\WWW\moguplay\Application\Media\Controller\BaseController.class.php 第 79 行.
SQL: SELECT `id`,`game_name`,`sort`,`short`,`game_type_id`,`game_type_name`,`game_score`,`features`,`recommend_level`,`version`,`game_size`,`icon`,`cover`,`screenshot`,`introduction`,`and_dow_address`,`ios_dow_address`,`game_address`,`dow_num`,`game_status`,`recommend_status`,`pay_status`,`dow_status`,`developers`,`create_time`,`bind_discount`,`discount`,`language`,`game_appid`,`game_coin_name`,`game_coin_ration`,`dow_mynum`,`app_dow_num`,`create_user`,`off_reason`,`cp_name`,`app_game_status`,`app_recommend_status`,`app_sort`,`version_num` FROM `tab_game` WHERE `game_status` = 1 ORDER BY sort DESC  [ RunTime:0.0470s ]
NOTIC: [8] Undefined offset: 412 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 405 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 383 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 342 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 366 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 387 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 369 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 29 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 101 行.
